﻿﻿﻿分类,功能,功能说明,参数位置,参数名称,参数释义,类型,"下
限","上
限","默认
值","参数
单位",备注
NUll,,,/device/scrubber/fnl_fan_level_value,NUll,,int,0,100,100,,
NUll,,,/device/scrubber/half_lift_brush_during_inspection,NUll,,bool,,,TRUE,,
NUll,,,/device/scrubber/head_cover_detection_timeout_time,NUll,,double,0,1000,60,,
NUll,,,/device/scrubber/high_water_flow_and_remaining_water_interval,NUll,,double,10,3600,1800,,
NUll,,,/device/scrubber/right_side_brush_reverse,NUll,,bool,,,FALSE,,
NUll,,,/device/scrubber/secondary_water_low_level_continued_duration,NUll,,double,0,10,3,,
NUll,,,/device/scrubber/secondary_water_low_level_continued_duration,NUll,,double,0,10,3,,
NUll,,,/device/scrubber/speed_limit_device_function_warning_time,NUll,,double,0,100000,60,,
NUll,,,/device/scrubber/speed_limit_device_operation_warning_time,NUll,,double,0,100000,30,,
NUll,,,/device/scrubber/static_cleaning_ability,NUll,,int,0,2,1,,
NUll,,,/device/scrubber/valve_protect_time,NUll,,double,0,10,8,,
NUll,,,/dirty_config/model/filter_crossover_detect,NUll,,bool,,,FALSE,,
NUll,,,/feature/software/aio_active_clean_switch_enable,主动清洁功能开关,主动清洁是一个相对任务的配置项，表示我在普通作业时会不会主动避让合主动清扫看到的脏污和垃圾,bool,,,TRUE,,
NUll,,,/feature/software/is_docking_check_enable,NUll,,bool,,,TRUE,,
NUll,,,/pnc/decision/realtime_autocover/improve_pedestrian_interaction_experience,NUll,,bool,,,FALSE,,
NUll,,,/pnc/gaussian/strategy/close_plan_mask_limit,NUll,,bool,,,FALSE,,
NUll,,,/pnc/planning/moving_people_decider/inspection_for_dynamic_people,NUll,,double,,,15,,
NUll,,,/pnc/planning/moving_people_decider/inspection_for_static_people,NUll,,double,,,15,,
NUll,,,/pnc/planning/moving_people_decider/use_decider,NUll,,bool,,,TRUE,,
NUll,,,/sensor/lidar/lidar2d_max_dist,NUll,,int,,,25,,
NUll,,,/strategy/app/glassdoor_edit,NUll,,bool,,,TRUE,,
NUll,,,/strategy/chassis/imu/overturn_pitch_alarm_threshold,NUll,,double,,,45,,
NUll,,,/strategy/chassis/imu/overturn_roll_alarm_threshold,NUll,,double,,,45,,
传感器-IMU,IMU-机器人倾斜检测,功能说明：首先要确保 下位机安装方向正确， 即 当机器车头翘起， imu pitch值为升高状态 app上打开检测策略开关： /strategy/chassis/imu/roll_alarm_enable 无需关机重启 可以在app上修改告警触发阈值 /strategy/chassis/imu/roll_alarm_threshold 告警触发的roll角度 /strategy/chassis/imu/pitch_alarm_threshold 告警触发的pitch角度 修改后需要关机重启,/strategy/chassis/imu/roll_alarm_enable,NUll,,bool,,,TRUE,,
NUll,,,/strategy/chassis/quick_switch_manual_mode_timeout,NUll,,double,1,10,2,,
NUll,,,/strategy/chassis/wheel_motor_monitor/enable_zero_drift_detection,NUll,,bool,,,TRUE,,
NUll,,,/strategy/checker/detail_update_interval,NUll,,int,60,1440,1440,,
NUll,,,/strategy/checker/update_complete,NUll,,bool,,,TRUE,,
NUll,,,/strategy/checker/update_enable,NUll,,bool,,,TRUE,,
NUll,,,/strategy/checker/update_startup_delay,NUll,,int,3,10,10,,
NUll,,,/strategy/console/default_active_clean_switch_val,NUll,,bool,,,FALSE,,
NUll,,,/strategy/console/enable_device_limits,任务前设备在位检测功能开关,,bool,,,FALSE,,
NUll,,,/strategy/console/land_mark_check,NUll,,bool,,,FALSE,,
NUll,,,/strategy/console/privacy_switcher,NUll,,bool,,,FALSE,,
NUll,,,/strategy/console/slam_floor_recognition_time,NUll,,double,,,8,,
NUll,设备控制-清洁剂泵,重度除油,/strategy/console/strong_wash_args_detergent_wait_time,等待时间,,int,,,180,,
NUll,设备控制-清洁剂泵,重度除油,/strategy/console/strong_wash_args_foam_num,吸沫次数,,int,,,0,,
NUll,设备控制-清洁剂泵,重度除油,/strategy/console/strong_wash_args_scrub_num,擦地次数,,int,,,1,,
NUll,设备控制-清洁剂泵,重度除油,/strategy/console/strong_wash_args_speed_level,速度,,int,,,1,,
NUll,设备控制-清洁剂泵,重度除油,/strategy/console/strong_wash_args_spray,喷药次数,,int,,,1,,
NUll,设备控制-清洁剂泵,重度除油,/strategy/console/strong_wash_args_wash_num,清洗次数,,int,,,1,,
NUll,,,/strategy/console/supported_task_version,NUll,,int,0,3,1,,
NUll,,,/strategy/console/use_additional_delta_duration,NUll,,bool,,,FALSE,,
NUll,,,/strategy/depth_camera_occlusion_detect_enable,NUll,,bool,,,FALSE,,
NUll,传感器-摄像头,,/strategy/depth_camera_occlusion_triggered_time_thresh,在发出一次20832/20833告警后，需要至少X分钟后才会发出下一次告警,,int,,,60,,
NUll,,,/strategy/depth_estimate_fusion_ghost_enable,模型开关 影子模式开关,,bool,,,TRUE,,
NUll,,,/strategy/dl_infer/open_depth_estimation,模型开关,,bool,,,TRUE,,
NUll,,,/strategy/elevator_base/ordering_min_dis,NUll,,double,,,1.5,,
NUll,DL-感知,深度学习数据回流,/strategy/gs_data_feedback/camera_cover_detect/enable,NUll,,bool,,,,,
NUll,DL-感知,深度学习数据回流,/strategy/gs_data_feedback/camera_interference_detect/enable,NUll,,bool,,,,,
NUll,DL-感知,深度学习数据回流,/strategy/gs_data_feedback/dl_depth_fusion/enable,NUll,,bool,,,,,
NUll,,,/strategy/gs_work_station/delay_recovery_clean_water_empty_warn_sec,NUll,,int,1,99,,,
NUll,,,/strategy/move_base/avoid_people_dist,NUll,,double,0,0.4,,,
NUll,,,/strategy/move_base/fovcover_mission_never_done,NUll,,bool,,,,,
NUll,,,/strategy/move_base/min_turn_radius,NUll,,double,0.15,0.5,,,
NUll,,,/strategy/pnc/realtime_autocover/main_angle_belief_ratio,NUll,,double,0,1,,,
NUll,,,/strategy/pnc/realtime_autocover/main_angle_samples_ratio,NUll,,double,0,1,,,
NUll,,,/strategy/pnc/realtime_autocover/never_give_up_time,NUll,,double,,,,,
NUll,,,/strategy/pnc/realtime_autocover/skip_outer_and_inner_edge_follow,NUll,,bool,,,,,
NUll,,,/strategy/pnc/realtime_autocover/use_arcuate_autocover,NUll,,bool,,,,,
NUll,,,/strategy/pnc/realtime_autocover/use_never_give_up,NUll,,bool,,,,,
NUll,,,/strategy/project_node/enable_inspect_deduplicate,NUll,,bool,,,,,
NUll,,,/strategy/project_node/enable_sementic_map,NUll,,bool,,,,,
NUll,,,/strategy/scan_filters/large_area_cover_enable,NUll,,bool,,,,,
NUll,,,/strategy/scan_filters/large_area_cover_triggered_time_thresh,NUll,,double,0,3600,,,
NUll,,,/strategy/sound/greenlight_customization,NUll,,bool,,,,,
PNC运动控制,Corner策略,功能描述：机器人在导航过程中，路径的转角点是影响运动状态的重要因素，为了获得更好的贴墙性能，机器人会严格到达转角点后，原地旋转后继续行驶。如果行驶过程中不需要严格跟线或贴钱，也可以跳过转角点，在转角点附近直接跟踪后续路径，切换模式的参数为（strategy.yaml） movebase: shortcut_corner。此外，在shortcut corner模式下，当距离corner句距离小于指定范围，系统会进行减速，,/strategy/move_base/shortcut_corner,程序没调用；,,bool,,,,,
PNC运动控制,PNC其它,https://gaussian.yuque.com/pnc/yu7uqr/zcgg5g?singleDoc# 《导航参数配置说明》https://gaussian.yuque.com/pnc/yu7uqr/wmu4i2?singleDoc# 《导航参数配置说明V2》,/strategy/follow_base/force_perform_action,程序没调用；导航开始（未到 路径起点）就清扫,,bool,,,FALSE,,
PNC运动控制,PNC其它,,/strategy/follow_base/front_safe_check_dis,程序没调用；路径前方安全检查距离,,double,,,1,,
PNC运动控制,PNC其它,https://gaussian.yuque.com/pnc/yu7uqr/itrboq9nlwkqroxa?singleDoc#mMii 《AIO1.1高级参数差异梳理》,/strategy/follow_base/max_avoid_obstacle_distance,程序没调用；最大的避障距离,,double,,,-1,,
PNC运动控制,PNC其它,,/strategy/follow_base/perform_action,程序没调用；执行路径上的动作,move_base_controller旧参数，实际没有在使用了,bool,,,FALSE,,
PNC运动控制,PNC其它,,/strategy/follow_base/stop_duration,程序没调用；避障等待时间（根线）,,double,,,0.5,,
PNC运动控制,PNC其它,,/strategy/follow_base/stop_duration_with_human,程序没调用；避障等待时间（跟线）（人物接近时）,,double,,,1.5,,
PNC运动控制,PNC其它,,/strategy/follow_base/stop_duration_without_human,程序没调用；避障等待时间（跟线）（附近未检测到人物时的）,,double,,,0.8,,
PNC运动控制,PNC其它,,/strategy/follow_base/stop_water_distance,程序没调用；固定停水距离,,double,,,30,,
PNC运动控制,PNC其它,,/strategy/goal_base/advanced_avoid_obstacle,程序没调用；提前避障功能开关,,bool,,,,,
PNC运动控制,PNC其它,,/strategy/goal_base/avoid_obstacle_stop_duration,程序没调用；避障等待时间（导航）,避障过程中规划时间超过该时间即认为规划失败,double,,,,,
PNC运动控制,PNC其它,,/strategy/goal_base/stop_duration_with_human,程序没调用；避障等待时间（导航）（人物接近时）,,double,,,,,
PNC运动控制,PNC其它,,/strategy/goal_base/stop_duration_without_human,程序没调用；避障等待时间（导航）（附近未检测到人物时的）,,double,,,,,
PNC运动控制,PNC其它,,/strategy/goal_base/using_force_recovery,程序没调用；,在导航模式下检测到footprint不安全时，可以配置强制旋转,bool,,,,,
PNC运动控制,PNC其它,,/strategy/move_base/max_abnormal_time,程序没调用,,double,,,,,
PNC运动控制,PNC其它,,/strategy/move_base/turn_head_back_when_backward,程序没调用；,,bool,,,,,
PNC运动控制,PNC其它,,/strategy/pnc/gate_control/enable_efficiency_gate,识别阳角,,bool,,,,,
PNC运动控制,PNC其它,,/strategy/pnc/param_convert_version,"默认参数""no_version""执行完参数替换后为""aio_1_2""避免多次转换",,string,,,,,
PNC运动控制,导航速度,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/apx3801uafhhlugd?singleDoc# 《AIO版本与S-MTBF导航速度差异》,/strategy/move_base/max_velocity_linear,运行速度-导航速度,,double,,,,,
PNC运动控制,电池充电mos断开限速,功能说明：https://gaussian.yuque.com/vhfwq2/zc0zl8/iefcfr78npkgx6zn?singleDoc# 《电池充电MOS断开处理逻辑》,/strategy/move_base/mos_off_max_vel,充电MOS断开时，机器人最大运行速度,,double,0.1,1,,,
PNC运动控制,电池充电mos断开限速,功能说明：https://gaussian.yuque.com/vhfwq2/zc0zl8/iefcfr78npkgx6zn?singleDoc# 《电池充电MOS断开处理逻辑》,/strategy/move_base/open_mos_limp,NUll,,bool,,,,,
PNC运动控制,规划超时,"功能描述：在导航模式中，在进入规划或控制失败恢复模式后，会累计超时时间，超时时间与任务类型相关，如果任务为导航，参数为goal_base:planner_error_patience_time,如果是跟线模式中避障或offroad，参数为goal_base:follow_path_patience_time；获取目标点失败的超时时间由goal_base:avoid_goal_obstacle_stop_duration控制。强制进入Local Escape Recovery状态的时间goal_base:force_escape_patience_time",/strategy/goal_base/avoid_goal_obstacle_stop_duration,程序没调用；避障规划超时时间（获取目标点）,,double,,,,,
PNC运动控制,规划超时,"功能描述：在导航模式中，在进入规划或控制失败恢复模式后，会累计超时时间，超时时间与任务类型相关，如果任务为导航，参数为goal_base:planner_error_patience_time,如果是跟线模式中避障或offroad，参数为goal_base:follow_path_patience_time；获取目标点失败的超时时间由goal_base:avoid_goal_obstacle_stop_duration控制。强制进入Local Escape Recovery状态的时间goal_base:force_escape_patience_time",/strategy/goal_base/follow_path_patience_time,程序没调用；避障规划超时时间（任务为跟线模式中避障或offroad）,,double,,,,,
PNC运动控制,规划超时,"功能描述：在导航模式中，在进入规划或控制失败恢复模式后，会累计超时时间，超时时间与任务类型相关，如果任务为导航，参数为goal_base:planner_error_patience_time,如果是跟线模式中避障或offroad，参数为goal_base:follow_path_patience_time；获取目标点失败的超时时间由goal_base:avoid_goal_obstacle_stop_duration控制。强制进入Local Escape Recovery状态的时间goal_base:force_escape_patience_time",/strategy/goal_base/planner_error_patience_time,程序没调用；避障规划超时时间（任务为导航）,,double,,,,,
PNC运动控制,后退脱困功能,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/fs9zswtbtu8y6mn8?singleDoc# 《后退脱困开关约束介绍》,/strategy/move_base/enable_backtracking_rec,允许历史轨迹脱困开关,,bool,,,,,
PNC运动控制,后退脱困功能,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/fs9zswtbtu8y6mn8?singleDoc# 《后退脱困开关约束介绍》,/strategy/move_base/enable_narrow_backward_recovery,允许窄道局部脱困后退开关,,bool,,,,,
PNC运动控制,后退脱困功能,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/fs9zswtbtu8y6mn8?singleDoc# 《后退脱困开关约束介绍》,/strategy/move_base/enable_normal_backward_recovery,允许普通局部脱困后退开关,,bool,,,,,
PNC运动控制,后退脱困功能,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/fs9zswtbtu8y6mn8?singleDoc# 《后退脱困开关约束介绍》,/strategy/move_base/enable_point_cloud_recovery,允许使用点云脱困开关,,bool,,,,,
PNC运动控制,后退脱困功能,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/fs9zswtbtu8y6mn8?singleDoc# 《后退脱困开关约束介绍》,/strategy/move_base/forbid_all_backward_rec,禁止所有后退脱困行为开关（包括全局脱困）,,bool,,,,,
PNC运动控制,路径偏移功能,功能说明：https://gaussian.yuque.com/vhfwq2/mi5d16/ynlqxgq6d3m8t8ymhttps://gaussian.yuque.com/pnc/yu7uqr/aa4uqpg5or2vnw8a?singleDoc# 《路径偏移功能说明&参数》,/strategy/path_recorder/offset_path,路径偏移间隔距离,,double,0.06,0.2,,,
PNC运动控制,路径偏移功能,功能说明：https://gaussian.yuque.com/vhfwq2/mi5d16/ynlqxgq6d3m8t8ymhttps://gaussian.yuque.com/pnc/yu7uqr/aa4uqpg5or2vnw8a?singleDoc# 《路径偏移功能说明&参数》,/strategy/path_recorder/offset_switch,路径偏移功能开关,,bool,,,,,
PNC运动控制,路网功能,ROBOTPLAN-3986,/strategy/path_recorder/one_lane_width,75单车道同向宽度阀值,,double,0,10,,,
PNC运动控制,路网功能,ROBOTPLAN-3986,/strategy/path_recorder/use_spiral_opt,75 是否使用螺旋线优化覆盖路径曲率开关,,bool,,,,,
清洁设备控制,轮印功能,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/wzsd6s4bt4ghu0ty?singleDoc# 《AIO-1.1 S线轮印动作开启》,/strategy/move_base/wheel_prints_clean,开启轮印功能,,bool,,,,,
PNC运动控制,前方安全检查及后退,功能说明：系统在多个条件下会检查前方安全性，例如，任务开始及（controller切换）、local planner规划失败、global planner规划失败、前方路径检查不安全，防撞条和costmap等碰撞。,/strategy/move_base/allow_backward,程序没调用；允许后退,,bool,,,,,
PNC运动控制,前方安全检查及后退,功能说明：系统在多个条件下会检查前方安全性，例如，任务开始及（controller切换）、local planner规划失败、global planner规划失败、前方路径检查不安全，防撞条和costmap等碰撞。,/strategy/move_base/backward_check_dis,程序没调用；为前方检查范围，如果这个距离内有障碍物，则开始后退,,double,,,,,
PNC运动控制,前方安全检查及后退,功能说明：系统在多个条件下会检查前方安全性，例如，任务开始及（controller切换）、local planner规划失败、global planner规划失败、前方路径检查不安全，防撞条和costmap等碰撞。,/strategy/move_base/backward_to_dis,程序没调用；为后退距离,,double,,,,,
PNC运动控制,绕大圈,当狭窄路径被障碍物挡住时，规划的避障路径可能是从远处绕行，为了禁止这种现象，系统会比较新生成路径和原路径（跳过部分）的长度，如果长度差max_path_length_diff和比值max_path_length_quotien超出一定范围，则需要丢弃新生成的路径；若using_further_planner打开则使用新生成的路径；功能描述：https://gaussian.yuque.com/dyswnp/newbie/kye9ne?singleDoc# 《move_base相关配置说明》,/strategy/goal_base/max_path_length_diff,程序没调用；最大绕大圈判定差,,double,,,,,
PNC运动控制,绕大圈,当狭窄路径被障碍物挡住时，规划的避障路径可能是从远处绕行，为了禁止这种现象，系统会比较新生成路径和原路径（跳过部分）的长度，如果长度差max_path_length_diff和比值max_path_length_quotien超出一定范围，则需要丢弃新生成的路径；若using_further_planner打开则使用新生成的路径；功能描述：https://gaussian.yuque.com/dyswnp/newbie/kye9ne?singleDoc# 《move_base相关配置说明》,/strategy/goal_base/max_path_length_quotien,程序没调用；最大绕大圈判定比例,,double,,,,,
PNC运动控制,绕大圈,当狭窄路径被障碍物挡住时，规划的避障路径可能是从远处绕行，为了禁止这种现象，系统会比较新生成路径和原路径（跳过部分）的长度，如果长度差max_path_length_diff和比值max_path_length_quotien超出一定范围，则需要丢弃新生成的路径；若using_further_planner打开则使用新生成的路径；功能描述：https://gaussian.yuque.com/dyswnp/newbie/kye9ne?singleDoc# 《move_base相关配置说明》,/strategy/goal_base/path_safe_stopping_distance,程序没调用；路径安全检查减速距离,,double,,,,,
PNC运动控制,绕大圈,当狭窄路径被障碍物挡住时，规划的避障路径可能是从远处绕行，为了禁止这种现象，系统会比较新生成路径和原路径（跳过部分）的长度，如果长度差max_path_length_diff和比值max_path_length_quotien超出一定范围，则需要丢弃新生成的路径；若using_further_planner打开则使用新生成的路径；功能描述：https://gaussian.yuque.com/dyswnp/newbie/kye9ne?singleDoc# 《move_base相关配置说明》,/strategy/goal_base/using_further_planner,程序没调用；超时后允许绕大圈,,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/enable_detect_ex_corner,识别阳角功能开关,,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/enable_detect_in_corner,识别阴角功能开关,,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/enable_follow_edge,贴边总开关,,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/enable_follow_virtual_wall_lines,贴边虚拟墙功能开关,,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/follow_edge_min_safe_distance,贴边的最小距离,,double,0,0.05,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/follow_obstacle_max_safe_distance,贴边障碍物的最大距离,,double,0,0.2,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/realtime_auto_cover/enable_wall_tracking,实时自动覆盖贴边开关,关闭：贴边能力恢复位整机合并版改动前状态，确保清洁效率打开：保证现有贴边优化效果，提升清洁效果；,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/realtime_auto_cover/safe_distance,实时自动覆盖贴边距离（M线贴边）,,double,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/realtime_auto_cover/use_virtual_wall_tracking,实时自动覆盖贴虚拟墙开关,影响M线贴虚拟墙功能，不影响S线贴虚拟墙功能,bool,,,,,
PNC运动控制,效率模式功能,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ws1kaxfkgyopmpbn?singleDoc# 《autocover4.0效率提升部署说明》,/strategy/move_base/efficiency_submode,效率模式功能开关,1：机器人会按照最快的加速度去跑,int,0,1,,,
PNC运动控制,运行速度-速度等级（跟线）,,/strategy/follow_base/speed_level,程序没调用；速度等级（跟线）,,int,,,-1,,
PNC运动控制,运行速度-速度设置（跟线）,,/strategy/follow_base/speed_level_setting,程序没调用；速度设置（跟线）,,string,0,1.2,"""0.4,0.8,0.9""",,
PNC运动控制,运行速度-速度等级（导航）,,/strategy/goal_base/speed_level,程序没调用；速度等级（导航）,,int,,,,,
PNC运动控制,运行速度-速度设置（导航）,,/strategy/goal_base/speed_level_setting,程序没调用；速度设置（导航）,"导航速度的路径为launch/PNC/2.0/param/pnc/gaussian.yaml, 找到constraint字段下的max_velocity_linear参数(此机器默认1.2), 修改想要的数值即可, 重启机器生效.",string,,,,,
PNC运动控制,窄通道识别与通行,,/strategy/narrow_path/path_type,窄通道类型,0是默认值，能规划就过； 1是过窄道； 2是不过窄道； 40，50都一样,int,0,2,,,
PNC运动控制,窄通道识别与通行,,/strategy/narrow_path/use_narrow_map,窄通道开关,true是打开；false是关闭,bool,,,,,
PNC运动控制,,,/move_base/goal_base/PADA/a,NUll,,int,,,0,,
PNC运动控制,,,/move_base/goal_base/PADA/p10,NUll,,array,,,"[[-0.05, 0.05], [-0.05, -0.05], [0.185, 0.0]]",,
PNC运动控制,,,/move_base/goal_base/PADA/p9,NUll,,array,,,"[[-0.05, 0.05], [-0.05, -0.05], [0.185, 0.0]]",,
PNC运动控制,,,/move_base/goal_base/PS/a,NUll,,int,,,0,,
PNC运动控制,,,/move_base/goal_base/PS/p14,NUll,,array,,,"[[-0.05, 0.05], [-0.05, -0.05], [0.185, 0.0]]",,
PNC运动控制,,,/move_base/goal_base/PS/p15,NUll,,array,,,"[[-0.05, 0.05], [-0.05, -0.05], [0.185, 0.0]]",,
PNC运动控制,,,/move_base/goal_base/PU/a,NUll,,int,,,0,,
PNC运动控制,,,/move_base/goal_base/PU/p14,规划时所用circlecenter,,array,,,"[[0.24, -0.05], [0.24, 0.05], [0.575, -0.05], [0.575, 0.05], [0.92, -0.05], [0.92, 0.05]]",,
PNC运动控制,,,/move_base/goal_base/PU/p15,规划时所用的circlecenter,,array,,,"[[0.24, -0.05], [0.24, 0.05], [0.575, -0.05], [0.575, 0.05], [0.92, -0.05], [0.92, 0.05]]",,
PNC运动控制,,,/strategy/chassis/enable_speed_filter,下发速度平滑,,bool,,,FALSE,,
PNC运动控制,,,/strategy/chassis/low_angular_vel,机器人低速检测（角度）,用于区分机器人高低速模式（角度）,double,,,0.1,,
PNC运动控制,,,/strategy/chassis/low_sum_angular_diff,低速速度差值累计的阈值（角度）,,double,,,4.2,,
PNC运动控制,,,/strategy/chassis/low_sum_vel_diff,低速速度差值累计的阈值（速度）,,double,,,2.2,,
PNC运动控制,,,/strategy/chassis/low_vel,机器人低速检测（速度）,用于区分机器人高低速模式（速度）,double,,,0.05,,
NUll,,,/device/scrubber/motor_work_min_speed,触发设备电机工作的最小速度,,double,0,10000,0.01,,
NUll,,,/feature/software/enable_strongwash_workmode,NUll,,bool,,,FALSE,,
NUll,,,/feature/software/enable_strongwash_workmode,NUll,,bool,,,FALSE,,
NUll,,,/feature/software/enabled_battery_cell_undervoltage,NUll,,bool,,,TRUE,,
NUll,,,/strategy/chassis/speed_v/remote_level,未使用,,int,0,255,100,,
NUll,,,/strategy/chassis/sum_angular_diff,高速速度差值累计的阈值（角度）,0,double,,,7,,
NUll,,,/strategy/chassis/sum_vel_diff,高速速度差值累计的阈值（速度）,0,double,,,3.8,,
NUll,,,/strategy/chassis/torque_control/v_level_3,助力模式速度配置,助力模式的推荐速度 ，能够限制机器人行驶的最大速度,double,0.1,2,1,,
NUll,,,/strategy/console/enable_draw_inaccessible_area,NUll,,bool,,,TRUE,,
NUll,,,/strategy/console/gohome1_idle_cd,NUll,,int,1,99999,10,,
NUll,,,/strategy/console/gohome1_idle_cd_before,NUll,,int,0,99999,1490,,
NUll,,,/strategy/console/gohome1_stop_temp_task_cd,NUll,,int,1,99999,28800,,
NUll,,,/strategy/console/gohome1_stop_temp_task_cd_before,NUll,,int,0,99999,0,,
NUll,,,/strategy/console/gohome1_task_finish_cd,NUll,,int,1,99999,10,,
NUll,,,/strategy/console/gohome1_task_finish_cd_before,NUll,,int,0,99999,0,,
NUll,,,/strategy/console/maintain_mode/leave_duration,NUll,,int,0,86400,1800,,
NUll,,,/strategy/console/maintain_mode/notify_leave_duration,NUll,,int,0,3600,300,,
NUll,,,/strategy/console/sewage_wait_time,污水等待时间,,int,0,3600,10,,
NUll,,,/strategy/console/sewage_wait_time,污水等待时间,,int,0,3600,10,,
NUll,,,/strategy/console/similar_point_detect,不用了,,bool,,,TRUE,,
NUll,,,/strategy/console/user_volume,NUll,,int,0,100,25,,
NUll,,,/strategy/console/warning_gosupply_on,NUll,,bool,,,,,
NUll,,,/strategy/console/warning_guide_idle_time,NUll,,int,120,7200,3600,,
NUll,,,/strategy/dl_infer/data_feedback/enable_gdpr_face_detection,NUll,,bool,,,TRUE,,
NUll,,,/strategy/dl_infer/data_feedback/enable_vpr,NUll,,bool,,,TRUE,,
NUll,,,/strategy/dl_infer/open_gdpr_face_detection,NUll,,bool,,,FALSE,,
NUll,,,/strategy/dl_infer/open_keypoint,NUll,,bool,,,TRUE,,
NUll,,,/strategy/dl_infer/open_vpr,NUll,,bool,,,TRUE,,
NUll,,,/strategy/fov_realtime_auto_cover/draining_time,NUll,,double,,,120,,
NUll,,,/strategy/fov_realtime_auto_cover/enable_abandon_area_sewage,NUll,,bool,,,,,
NUll,,,/strategy/fov_realtime_auto_cover/enable_full_safe_check,NUll,,bool,,,,,
NUll,,,/strategy/localization/latent_obstacle/rgbd_ranges/pointcloud1,NUll,,double,0,100,,,
NUll,,,/strategy/localization/latent_obstacle/ultrasonic_topics/ultrasonic0,NUll,,bool,,,,,
NUll,,,/strategy/localization/latent_obstacle/ultrasonic_topics/ultrasonic1,NUll,,bool,,,,,
NUll,,,/strategy/localization/latent_obstacle/ultrasonic_topics/ultrasonic2,NUll,,bool,,,,,
NUll,,,/strategy/localization/latent_obstacle/ultrasonic_topics/ultrasonic5,NUll,,bool,,,,,
NUll,,,/strategy/localization/P85,NUll,,double,0,-200,,,
NUll,,,/strategy/localization/P86,NUll,,int,0,10,,,
NUll,,,/strategy/localization/P96,NUll,,double,0,1,,,
NUll,,,/strategy/project_node/endpoint_thresh,NUll,,double,0,10,,,
NUll,,,/strategy/project_node/gate_area_ignore_flag,NUll,,bool,,,,,
NUll,,,/strategy/project_node/gate_area_thresh,NUll,,double,0,10,,,
NUll,,,/strategy/rcc/daily_clean_tick_seconds,NUll,,int,,,,,
NUll,,,/strategy/rcc/elevator_request_timeout,NUll,,int,,,,,
NUll,,,/strategy/realtime_auto_cover/min_left_len,NUll,,double,,,,,
NUll,,,/wireless_localization/wireless_search/enable,NUll,,bool,,,,,
NUll,隐私保护开关,,/strategy/rcc/remote_control_limitation,隐私保护开关,,bool,,,,,
DL-感知,DL-垃圾检测,,/dirty_config/garbage/garbage,垃圾检测功能,1:打开；2:关闭,int,1,2,2,,
DL-感知,DL-垃圾检测,,/dirty_config/garbage/large_garbage,大垃圾检测功能,1:打开；2:关闭,int,1,2,1,,
DL-感知,DL-垃圾检测,,/dirty_config/garbage/mixed_garbage_temp,NUll,1:打开；2:关闭,int,1,2,1,,
DL-感知,红外贴纸识别（七点）,,/strategy/hexagon_sticker_detect_enable,七点红外贴纸识别开关,,bool,,,,,
DL-感知,,,/dirty_config/model/open_garbage_sewage_ss,NUll,,bool,,,FALSE,,
DL-感知,展台车辆检测,,/strategy/camera_detect_tanwei_enable,50 展台上车辆检测功能,,bool,,,FALSE,,
DL-感知,地面分割-地毯检测功能,,/dirty_config/other/carpet,地面分割-地毯检测功能,1:打开；2:关闭,int,1,2,2,,
